1980,1,1,57
1980,1,2,18.4
1980,1,3,23.4
1980,1,4,66.2
1980,1,5,5.8
1980,1,6,9.4
1980,1,7,8.6
1980,1,8,0
1980,1,9,9.6
1980,1,10,12.4
1980,1,11,0
1980,1,12,9.2
1980,1,13,8.6
1980,1,14,11
1980,1,15,61.8
1980,1,16,3.4
1980,1,17,0
1980,1,18,55.8
1980,1,19,41.4
1980,1,20,5
1980,1,21,3.4
1980,1,22,1.6
1980,1,23,40
1980,1,24,18
1980,1,25,3.6
1980,1,26,0
1980,1,27,18.6
1980,1,28,42.2
1980,1,29,9
1980,1,30,3.2
1980,1,31,0
1980,2,1,0.8
1980,2,2,41.6
1980,2,3,40.2
1980,2,4,96.6
1980,2,5,53.5
1980,2,6,18.4
1980,2,7,18.8
1980,2,8,39.6
1980,2,9,16.2
1980,2,10,56.4
1980,2,11,16
1980,2,12,4
1980,2,13,10.4
1980,2,14,6.4
1980,2,15,37.2
1980,2,16,0
1980,2,17,2.4
1980,2,18,0
1980,2,19,23
1980,2,20,0
1980,2,21,0
1980,2,22,0
1980,2,23,26
1980,2,24,14.4
1980,2,25,3.8
1980,2,26,0
1980,2,27,0
1980,2,28,0
1980,3,1,0
1980,3,2,0
1980,3,3,0
1980,3,4,0
1980,3,5,0
1980,3,6,0
1980,3,7,38
1980,3,8,14.4
1980,3,9,0
1980,3,10,8.6
1980,3,11,2.4
1980,3,12,32
1980,3,13,0
1980,3,14,30
1980,3,15,23
1980,3,16,16.2
1980,3,17,0
1980,3,18,0
1980,3,19,1.2
1980,3,20,34
1980,3,21,1.8
1980,3,22,1.4
1980,3,23,2.6
1980,3,24,23.4
1980,3,25,11
1980,3,26,5.2
1980,3,27,39
1980,3,28,0.4
1980,3,29,0
1980,3,30,5.4
1980,3,31,0
1980,4,1,0
1980,4,2,0.2
1980,4,3,5.6
1980,4,4,1.2
1980,4,5,11.8
1980,4,6,0
1980,4,7,0
1980,4,8,0
1980,4,9,0
1980,4,10,0
1980,4,11,0
1980,4,12,1.2
1980,4,13,0
1980,4,14,0
1980,4,15,0
1980,4,16,0
1980,4,17,1.6
1980,4,18,0
1980,4,19,9.4
1980,4,20,0
1980,4,21,0
1980,4,22,23
1980,4,23,0.4
1980,4,24,0.6
1980,4,25,14.8
1980,4,26,1.6
1980,4,27,0.2
1980,4,28,0
1980,4,29,0
1980,4,30,0
1980,5,1,4.4
1980,5,2,0
1980,5,3,0.8
1980,5,4,0
1980,5,5,1.6
1980,5,6,0
1980,5,7,0
1980,5,8,0
1980,5,9,0
1980,5,10,6.2
1980,5,11,17.8
1980,5,12,0.2
1980,5,13,0.2
1980,5,14,0
1980,5,15,0
1980,5,16,0
1980,5,17,0
1980,5,18,0
1980,5,19,0
1980,5,20,0
1980,5,21,0
1980,5,22,2
1980,5,23,0
1980,5,24,0
1980,5,25,0
1980,5,26,0
1980,5,27,0.2
1980,5,28,0
1980,5,29,1.6
1980,5,30,0
1980,5,31,0
1980,6,1,0.4
1980,6,2,0.2
1980,6,3,0.2
1980,6,4,0
1980,6,5,0
1980,6,6,0
1980,6,7,0
1980,6,8,0
1980,6,9,0
1980,6,10,0
1980,6,11,0
1980,6,12,0
1980,6,13,0
1980,6,14,0
1980,6,15,0
1980,6,16,0
1980,6,17,0
1980,6,18,0
1980,6,19,0
1980,6,20,0
1980,6,21,0
1980,6,22,0
1980,6,23,0
1980,6,24,0
1980,6,25,0
1980,6,26,0
1980,6,27,0
1980,6,28,0.2
1980,6,29,0
1980,6,30,0
1980,7,1,0
1980,7,2,0
1980,7,3,0.2
1980,7,4,0
1980,7,5,0
1980,7,6,0
1980,7,7,0
1980,7,8,0
1980,7,9,0
1980,7,10,0
1980,7,11,0
1980,7,12,0
1980,7,13,0
1980,7,14,0
1980,7,15,0
1980,7,16,0
1980,7,17,0
1980,7,18,0
1980,7,19,0
1980,7,20,0
1980,7,21,0
1980,7,22,0
1980,7,23,0
1980,7,24,0
1980,7,25,0
1980,7,26,0
1980,7,27,0
1980,7,28,0
1980,7,29,0
1980,7,30,0
1980,7,31,0
1980,8,1,0
1980,8,2,0
1980,8,3,0
1980,8,4,0
1980,8,5,0
1980,8,6,0
1980,8,7,0
1980,8,8,0.2
1980,8,9,0
1980,8,10,0
1980,8,11,0
1980,8,12,0
1980,8,13,0
1980,8,14,0
1980,8,15,0
1980,8,16,0
1980,8,17,0
1980,8,18,0
1980,8,19,0
1980,8,20,0
1980,8,21,0
1980,8,22,0
1980,8,23,0
1980,8,24,0
1980,8,25,0
1980,8,26,0
1980,8,27,0
1980,8,28,0.6
1980,8,29,0.2
1980,8,30,0
1980,8,31,0
1980,9,1,0
1980,9,2,0
1980,9,3,0
1980,9,4,0
1980,9,5,0
1980,9,6,0
1980,9,7,0
1980,9,8,0
1980,9,9,0
1980,9,10,0
1980,9,11,0
1980,9,12,0
1980,9,13,0
1980,9,14,0
1980,9,15,0
1980,9,16,0
1980,9,17,0
1980,9,18,0
1980,9,19,0
1980,9,20,0
1980,9,21,0.2
1980,9,22,0
1980,9,23,0
1980,9,24,0.2
1980,9,25,0
1980,9,26,0
1980,9,27,0
1980,9,28,0
1980,9,29,0
1980,9,30,0
1980,10,1,0
1980,10,2,0
1980,10,3,0
1980,10,4,0
1980,10,5,0
1980,10,6,0
1980,10,7,0
1980,10,8,0
1980,10,9,0
1980,10,10,0
1980,10,11,0
1980,10,12,0
1980,10,13,0
1980,10,14,0
1980,10,15,0
1980,10,16,0
1980,10,17,0
1980,10,18,27.6
1980,10,19,0
1980,10,20,0
1980,10,21,0
1980,10,22,5.6
1980,10,23,0
1980,10,24,0
1980,10,25,0
1980,10,26,0.4
1980,10,27,1.6
1980,10,28,6.4
1980,10,29,2.8
1980,10,30,1
1980,10,31,0
1980,11,1,0
1980,11,2,11.2
1980,11,3,0
1980,11,4,0
1980,11,5,0
1980,11,6,0
1980,11,7,0
1980,11,8,0
1980,11,9,3.6
1980,11,10,7.4
1980,11,11,0.2
1980,11,12,4.6
1980,11,13,2.4
1980,11,14,37.2
1980,11,15,0
1980,11,16,0.2
1980,11,17,9.4
1980,11,18,29.6
1980,11,19,15.8
1980,11,20,1.2
1980,11,21,0
1980,11,22,1.4
1980,11,23,5.8
1980,11,24,18.6
1980,11,25,0
1980,11,26,0
1980,11,27,41.2
1980,11,28,0
1980,11,29,28.8
1980,11,30,56.2
1980,12,1,0
1980,12,2,20
1980,12,3,6.8
1980,12,4,0
1980,12,5,30.6
1980,12,6,15.2
1980,12,7,0
1980,12,8,0
1980,12,9,46.4
1980,12,10,10.6
1980,12,11,49
1980,12,12,0.4
1980,12,13,0
1980,12,14,0
1980,12,15,0
1980,12,16,0
1980,12,17,0
1980,12,18,0
1980,12,19,6.4
1980,12,20,7.6
1980,12,21,0
1980,12,22,25.4
1980,12,23,153
1980,12,24,0.2
1980,12,25,0
1980,12,26,23.2
1980,12,27,0.2
1980,12,28,13.4
1980,12,29,26.6
1980,12,30,21.4
1980,12,31,1.4
1981,1,1,0
1981,1,2,0
1981,1,3,0
1981,1,4,1.6
1981,1,5,8
1981,1,6,1.2
1981,1,7,16.8
1981,1,8,25.8
1981,1,9,27.4
1981,1,10,1.4
1981,1,11,127.4
1981,1,12,45.6
1981,1,13,33.8
1981,1,14,52.6
1981,1,15,30
1981,1,16,38.4
1981,1,17,0.2
1981,1,18,0.2
1981,1,19,4.4
1981,1,20,4.2
1981,1,21,12.8
1981,1,22,21
1981,1,23,7.4
1981,1,24,0
1981,1,25,0
1981,1,26,5.2
1981,1,27,7.6
1981,1,28,82.6
1981,1,29,53.8
1981,1,30,26.2
1981,1,31,15.2
1981,2,1,28.2
1981,2,2,65.8
1981,2,3,15.8
1981,2,4,8
1981,2,5,14.8
1981,2,6,0.2
1981,2,7,28
1981,2,8,14
1981,2,9,27.2
1981,2,10,14.6
1981,2,11,62.2
1981,2,12,11.6
1981,2,13,10.2
1981,2,14,0
1981,2,15,0.6
1981,2,16,0
1981,2,17,12.2
1981,2,18,0.8
1981,2,19,0.2
1981,2,20,19
1981,2,21,4.8
1981,2,22,2.2
1981,2,23,1.6
1981,2,24,26.6
1981,2,25,4.8
1981,2,26,6
1981,2,27,0
1981,2,28,0.4
1981,3,1,0
1981,3,2,1.2
1981,3,3,10.6
1981,3,4,25.8
1981,3,5,13.2
1981,3,6,44.6
1981,3,7,0.4
1981,3,8,7.4
1981,3,9,0
1981,3,10,0
1981,3,11,9.2
1981,3,12,10.6
1981,3,13,5.4
